id,driver_code,attendance_date,attendance_status
1,DRIVER034,2024-02-11,TRUE
2,DRIVER021,2024-02-24,TRUE
3,DRIVER034,2024-02-24,TRUE
4,DRIVER027,2024-02-27,TRUE
5,DRIVER018,2024-02-25,FALSE
6,DRIVER016,2024-02-17,FALSE
7,DRIVER011,2024-02-15,TRUE
8,DRIVER011,2024-02-10,TRUE
9,DRIVER006,2024-02-16,TRUE
10,DRIVER027,2024-02-10,TRUE
11,DRIVER020,2024-02-08,TRUE
13,DRIVER019,2024-03-01,FALSE
14,DRIVER020,2024-02-11,FALSE
15,DRIVER013,2024-02-21,TRUE
16,DRIVER010,2024-02-26,FALSE
17,DRIVER006,2024-02-29,FALSE
18,DRIVER011,2024-02-05,FALSE
19,DRIVER013,2024-02-18,FALSE
20,DRIVER008,2024-02-24,TRUE
21,DRIVER013,2024-02-28,FALSE
22,DRIVER010,2024-02-23,FALSE
23,DRIVER010,2024-02-18,FALSE
24,DRIVER006,2024-02-13,TRUE
25,DRIVER002,2024-03-02,TRUE
26,DRIVER005,2024-02-25,FALSE
27,DRIVER013,2024-03-03,TRUE
28,DRIVER026,2024-03-04,TRUE
29,DRIVER007,2024-02-15,TRUE
30,DRIVER022,2024-03-02,FALSE
31,DRIVER021,2024-02-08,FALSE
32,DRIVER029,2024-02-17,TRUE
33,DRIVER020,2024-02-28,TRUE
34,DRIVER005,2024-02-14,TRUE
35,DRIVER018,2024-02-13,FALSE
36,DRIVER001,2024-03-02,FALSE
37,DRIVER007,2024-02-14,FALSE
38,DRIVER004,2024-02-04,TRUE
39,DRIVER021,2024-02-10,FALSE
40,DRIVER031,2024-02-19,FALSE
41,DRIVER033,2024-02-28,TRUE
42,DRIVER006,2024-02-15,TRUE
43,DRIVER004,2024-02-07,FALSE
44,DRIVER003,2024-02-11,FALSE
45,DRIVER028,2024-02-17,FALSE
46,DRIVER033,2024-03-01,TRUE
47,DRIVER004,2024-02-18,TRUE
48,DRIVER031,2024-02-27,TRUE
49,DRIVER008,2024-02-16,TRUE
50,DRIVER022,2024-02-05,FALSE
52,DRIVER009,2024-02-05,TRUE
53,DRIVER034,2024-02-27,TRUE
54,DRIVER027,2024-02-06,FALSE
55,DRIVER006,2024-03-01,TRUE
56,DRIVER034,2024-02-08,TRUE
57,DRIVER009,2024-02-14,TRUE
58,DRIVER015,2024-02-18,FALSE
59,DRIVER004,2024-02-21,TRUE
60,DRIVER034,2024-02-29,FALSE
61,DRIVER021,2024-02-13,FALSE
62,DRIVER032,2024-02-14,FALSE
64,DRIVER033,2024-03-03,TRUE
65,DRIVER029,2024-02-26,TRUE
66,DRIVER031,2024-02-18,TRUE
67,DRIVER013,2024-02-11,FALSE
68,DRIVER015,2024-02-25,TRUE
69,DRIVER029,2024-02-23,FALSE
70,DRIVER012,2024-02-10,FALSE
71,DRIVER017,2024-02-07,TRUE
72,DRIVER012,2024-02-27,TRUE
73,DRIVER025,2024-02-28,FALSE
74,DRIVER019,2024-02-16,TRUE
75,DRIVER011,2024-02-07,FALSE
76,DRIVER008,2024-02-09,FALSE
77,DRIVER003,2024-02-13,FALSE
78,DRIVER006,2024-02-17,FALSE
79,DRIVER017,2024-02-20,TRUE
80,DRIVER007,2024-03-02,FALSE
82,DRIVER027,2024-02-15,FALSE
83,DRIVER013,2024-02-08,FALSE
